version 2
instanceKlass  @bci org/springframework/boot/context/config/StandardConfigDataLocationResolver resolvePatternEmptyDirectories (Lorg/springframework/boot/context/config/StandardConfigDataReference;)Ljava/util/Set; 77 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/StandardConfigDataLocationResolver$$Lambda+0x000001ec8311c990
instanceKlass  @bci org/springframework/boot/context/config/StandardConfigDataLocationResolver resolvePatternEmptyDirectories (Lorg/springframework/boot/context/config/StandardConfigDataReference;)Ljava/util/Set; 66 <appendix> argL0 ; # org/springframework/boot/context/config/StandardConfigDataLocationResolver$$Lambda+0x000001ec8311c740
instanceKlass  @cpi org/springframework/context/annotation/ConfigurationClassParser 869 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ec83119800
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader validatePattern (Ljava/lang/String;Lorg/springframework/boot/context/config/LocationResourceLoader$ResourceType;)V 93 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda+0x000001ec83113bd0
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader validatePattern (Ljava/lang/String;Lorg/springframework/boot/context/config/LocationResourceLoader$ResourceType;)V 53 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda+0x000001ec831139a8
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader validatePattern (Ljava/lang/String;Lorg/springframework/boot/context/config/LocationResourceLoader$ResourceType;)V 29 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda+0x000001ec83113780
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader validatePattern (Ljava/lang/String;Lorg/springframework/boot/context/config/LocationResourceLoader$ResourceType;)V 6 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda+0x000001ec83113558
instanceKlass org/springframework/core/io/WritableResource
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader validateNonPattern (Ljava/lang/String;)V 14 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda+0x000001ec831128f0
instanceKlass  @bci jakarta/el/ExpressionFactory <clinit> ()V 68 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001ec83119400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ec83119000
instanceKlass  @bci jakarta/el/ExpressionFactory <clinit> ()V 68 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001ec83118c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ec83118800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ec83118400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ec83118000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ec83111c00
instanceKlass  @bci jakarta/el/ExpressionFactory <clinit> ()V 68 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001ec83111800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ec83111400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ec83111000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ec83110c00
instanceKlass org/springframework/boot/context/config/StandardConfigDataReference
instanceKlass java/util/regex/IntHashSet
instanceKlass java/util/regex/Matcher
instanceKlass java/util/regex/MatchResult
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLocationResolvers resolve (Lorg/springframework/boot/context/config/ConfigDataLocationResolver;Lorg/springframework/boot/context/config/ConfigDataLocationResolverContext;Lorg/springframework/boot/context/config/ConfigDataLocation;Lorg/springframework/boot/context/config/Profiles;)Ljava/util/List; 6 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataLocationResolvers$$Lambda+0x000001ec83112480
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributors$ContributorDataLoaderContext
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributors$ContributorConfigDataLocationResolverContext
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributor$ContributorIterator
instanceKlass org/springframework/boot/BootstrapRegistry$InstanceSupplier$1
instanceKlass  @bci org/springframework/boot/BootstrapRegistry$InstanceSupplier from (Ljava/util/function/Supplier;)Lorg/springframework/boot/BootstrapRegistry$InstanceSupplier; 1 <appendix> member <vmtarget> ; # org/springframework/boot/BootstrapRegistry$InstanceSupplier$$Lambda+0x000001ec831174b0
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironment registerBootstrapBinder (Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributors;Lorg/springframework/boot/context/config/ConfigDataActivationContext;[Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributors$BinderOption;)V 9 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironment$$Lambda+0x000001ec83117288
instanceKlass org/springframework/boot/context/config/ConfigDataActivationContext
instanceKlass org/springframework/boot/context/config/ConfigDataImporter
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x000001ec83116508
instanceKlass org/springframework/boot/context/config/ConfigDataLocationResolverContext
instanceKlass org/springframework/boot/context/config/ConfigDataLoaderContext
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributors
instanceKlass org/springframework/boot/context/config/ConfigDataProperties
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributor
instanceKlass org/springframework/boot/context/config/ConfigData$Options
instanceKlass org/springframework/boot/context/config/ConfigData$AlwaysPropertySourceOptions
instanceKlass org/springframework/boot/context/config/ConfigData$PropertySourceOptions
instanceKlass org/springframework/boot/context/config/StandardConfigDataLoader
instanceKlass org/springframework/boot/context/config/ConfigDataResource
instanceKlass org/springframework/boot/context/config/ConfigTreeConfigDataLoader
instanceKlass org/springframework/boot/context/config/ConfigDataLoader
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLoaders <init> (Lorg/springframework/boot/logging/DeferredLogFactory;Lorg/springframework/boot/ConfigurableBootstrapContext;Lorg/springframework/core/io/support/SpringFactoriesLoader;)V 66 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataLoaders$$Lambda+0x000001ec8310b970
instanceKlass org/springframework/boot/context/config/ConfigDataLoaders
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentUpdateListener$1
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentUpdateListener
instanceKlass  @bci org/springframework/boot/context/config/StandardConfigDataLocationResolver validateConfigName (Ljava/lang/String;)V 15 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/StandardConfigDataLocationResolver$$Lambda+0x000001ec8310b0f8
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder lambda$bindAggregate$3 (Lorg/springframework/boot/context/properties/bind/AggregateBinder;Lorg/springframework/boot/context/properties/bind/BindHandler;Lorg/springframework/boot/context/properties/bind/Binder$Context;Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/source/ConfigurationPropertySource;)Ljava/lang/Object; 17 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001ec83110800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ec83110400
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder lambda$bindAggregate$3 (Lorg/springframework/boot/context/properties/bind/AggregateBinder;Lorg/springframework/boot/context/properties/bind/BindHandler;Lorg/springframework/boot/context/properties/bind/Binder$Context;Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/source/ConfigurationPropertySource;)Ljava/lang/Object; 17 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ec83110000
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder lambda$bindAggregate$3 (Lorg/springframework/boot/context/properties/bind/AggregateBinder;Lorg/springframework/boot/context/properties/bind/BindHandler;Lorg/springframework/boot/context/properties/bind/Binder$Context;Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/source/ConfigurationPropertySource;)Ljava/lang/Object; 17 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Binder$$Lambda+0x000001ec8310aed0
instanceKlass  @cpi org/springframework/boot/context/properties/bind/Binder 714 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ec83109c00
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator initPartialTraversalState ()V 37 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x000001ec830c3390
instanceKlass java/util/function/BooleanSupplier
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator initPartialTraversalState ()V 24 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x000001ec830c2ee0
instanceKlass java/util/stream/StreamSpliterators
instanceKlass java/util/stream/StreamSpliterators$AbstractWrappingSpliterator
instanceKlass  @bci java/util/stream/AbstractPipeline spliterator ()Ljava/util/Spliterator; 103 <appendix> member <vmtarget> ; # java/util/stream/AbstractPipeline$$Lambda+0x000001ec830c2580
instanceKlass  @bci org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource stream ()Ljava/util/stream/Stream; 9 <appendix> argL0 ; # org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$$Lambda+0x000001ec8310ac80
instanceKlass org/springframework/boot/context/properties/source/FilteredConfigurationPropertiesSource
instanceKlass  @bci org/springframework/boot/context/properties/bind/IndexedElementsBinder getKnownIndexedChildren (Lorg/springframework/boot/context/properties/source/ConfigurationPropertySource;Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;)Lorg/springframework/util/MultiValueMap; 34 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/IndexedElementsBinder$$Lambda+0x000001ec8310a440
instanceKlass  @bci org/springframework/boot/context/properties/bind/ArrayBinder bindAggregate (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/AggregateElementBinder;)Ljava/lang/Object; 4 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/ArrayBinder$$Lambda+0x000001ec8310a220
instanceKlass org/springframework/boot/context/properties/bind/AggregateBinder$AggregateSupplier
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder bindAggregate (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/BindHandler;Lorg/springframework/boot/context/properties/bind/Binder$Context;Lorg/springframework/boot/context/properties/bind/AggregateBinder;)Ljava/lang/Object; 21 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Binder$$Lambda+0x000001ec8310fb48
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder bindAggregate (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/BindHandler;Lorg/springframework/boot/context/properties/bind/Binder$Context;Lorg/springframework/boot/context/properties/bind/AggregateBinder;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Binder$$Lambda+0x000001ec8310f910
instanceKlass  @bci org/springframework/boot/context/properties/ConfigurationPropertiesBeanRegistrar registerBeanDefinition (Ljava/lang/String;Ljava/lang/Class;Lorg/springframework/core/annotation/MergedAnnotation;)V 7 <bsm> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ec83109800
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass org/springframework/boot/context/properties/bind/AggregateElementBinder
instanceKlass org/springframework/boot/env/YamlPropertySourceLoader
instanceKlass org/springframework/boot/env/PropertiesPropertySourceLoader
instanceKlass org/springframework/boot/env/PropertySourceLoader
instanceKlass  @bci jdk/internal/reflect/DirectConstructorHandleAccessor invokeImpl ([Ljava/lang/Object;)Ljava/lang/Object; 88 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001ec83109400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ec83109000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ec83108c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ec83108800
instanceKlass  @bci java/util/regex/CharPredicates ASCII_WORD ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x000001ec830c1e78
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x000001ec830c1c18
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000032
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002a
instanceKlass org/springframework/boot/context/config/StandardConfigDataLocationResolver
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader <clinit> ()V 18 <appendix> argL0 ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda+0x000001ec8310e988
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader <clinit> ()V 7 <appendix> argL0 ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda+0x000001ec8310e748
instanceKlass org/springframework/boot/context/config/LocationResourceLoader
instanceKlass org/springframework/boot/context/config/ConfigTreeConfigDataLocationResolver
